symbol,company,year_month,signal,avg_sentiment_score,article_count,positive_count,negative_count,neutral_count
ROL,"Rollins, Inc.",2023-08,hold,0.04,1,0,0,1
ROST,Ross Stores,2021-05,buy,0.2577,2,1,1,0
ROST,Ross Stores,2023-11,buy,0.2598,2,1,1,0
ROST,Ross Stores,2024-02,sell,-0.8277,1,0,1,0
RSG,Republic Services,2023-03,sell,-0.1165,4,2,2,0
RSG,Republic Services,2023-04,sell,-0.8996,1,0,1,0
RSG,Republic Services,2023-07,sell,-0.4778,1,0,1,0
RSG,Republic Services,2023-10,buy,0.8068,1,1,0,0
SBUX,Starbucks,2023-11,buy,0.7467,7,7,0,0
SBUX,Starbucks,2023-12,sell,-0.6584,1,0,1,0
SBUX,Starbucks,2024-01,buy,0.4815,2,1,0,1
SCHW,Charles Schwab Corporation,2021-04,sell,-0.4726,1,0,1,0
SCHW,Charles Schwab Corporation,2021-09,sell,-0.9404,1,0,1,0
SHW,Sherwin-Williams,2023-07,sell,-0.1089,1,0,0,1
SHW,Sherwin-Williams,2023-11,buy,0.8285,1,1,0,0
SHW,Sherwin-Williams,2023-12,buy,0.1149,1,0,0,1
SHW,Sherwin-Williams,2024-01,buy,0.8829,1,1,0,0
SJM,J.M. Smucker Company (The),2020-04,sell,-0.2063,2,1,1,0
SJM,J.M. Smucker Company (The),2021-04,buy,0.7776,2,2,0,0
SJM,J.M. Smucker Company (The),2023-10,hold,0.0307,1,0,0,1
SJM,J.M. Smucker Company (The),2023-12,hold,0.0452,1,0,0,1
SLB,Schlumberger,2024-04,sell,-0.6469,1,0,1,0
SNA,Snap-on,2023-07,sell,-0.9509,1,0,1,0
SNA,Snap-on,2023-10,sell,-0.395,1,0,0,1
SNA,Snap-on,2023-11,buy,0.9023,1,1,0,0
SNA,Snap-on,2023-12,buy,0.1141,5,3,2,0
SNA,Snap-on,2024-01,sell,-0.5837,2,0,2,0
SNPS,Synopsys,2022-05,buy,0.1548,1,1,0,0
SNPS,Synopsys,2023-08,hold,0.0539,5,2,2,1
SNPS,Synopsys,2023-09,sell,-0.4158,2,0,1,1
SNPS,Synopsys,2023-11,buy,0.3657,2,1,1,0
SO,Southern Company,2021-03,buy,0.6198,1,1,0,0
SO,Southern Company,2023-03,sell,-0.7023,1,0,1,0
SO,Southern Company,2023-04,sell,-0.9144,1,0,1,0
SO,Southern Company,2023-08,hold,-0.0298,2,1,1,0
SO,Southern Company,2024-03,sell,-0.596,5,0,4,1
SPG,Simon Property Group,2020-08,sell,-0.7209,2,0,2,0
SPG,Simon Property Group,2020-11,sell,-0.4562,2,0,1,1
SPG,Simon Property Group,2020-12,sell,-0.6868,1,0,1,0
SPG,Simon Property Group,2023-07,buy,0.8773,1,1,0,0
SPG,Simon Property Group,2023-08,hold,-0.0651,1,0,0,1
SPG,Simon Property Group,2023-11,buy,0.1073,1,0,0,1
SPGI,S&P Global,2024-04,sell,-0.2418,10,1,4,5
SRE,Sempra Energy,2022-09,sell,-0.8211,1,0,1,0
SRE,Sempra Energy,2023-05,hold,0.0413,1,0,0,1
SRE,Sempra Energy,2023-10,hold,-0.0413,1,0,0,1
STLD,Steel Dynamics,2021-08,buy,0.7029,1,1,0,0
STLD,Steel Dynamics,2021-11,hold,0.0883,1,0,0,1
STLD,Steel Dynamics,2022-05,buy,0.1137,1,0,0,1
STLD,Steel Dynamics,2022-08,sell,-0.9371,1,0,1,0
STLD,Steel Dynamics,2023-01,buy,0.8797,1,1,0,0
STLD,Steel Dynamics,2023-03,buy,0.6842,1,1,0,0
STT,State Street Corporation,2021-01,sell,-0.1595,1,0,0,1
STT,State Street Corporation,2021-03,buy,0.3343,1,0,0,1
STT,State Street Corporation,2021-06,sell,-0.4034,1,0,1,0
STT,State Street Corporation,2021-07,hold,-0.0986,1,0,0,1
STT,State Street Corporation,2021-12,hold,0.0973,1,0,0,1
STT,State Street Corporation,2022-01,hold,-0.0129,1,0,1,0
STT,State Street Corporation,2022-04,sell,-0.5556,1,0,1,0
STT,State Street Corporation,2022-05,buy,0.1249,1,0,0,1
STT,State Street Corporation,2023-11,sell,-0.9519,1,0,1,0
STX,Seagate Technology,2024-04,buy,0.8768,1,1,0,0
STZ,Constellation Brands,2022-06,buy,0.7788,1,1,0,0
STZ,Constellation Brands,2022-10,buy,0.9351,1,1,0,0
STZ,Constellation Brands,2023-01,sell,-0.9663,1,0,1,0
STZ,Constellation Brands,2023-03,buy,0.1778,1,0,0,1
STZ,Constellation Brands,2023-04,sell,-0.1653,1,0,1,0
STZ,Constellation Brands,2023-05,sell,-0.7658,1,0,1,0
STZ,Constellation Brands,2023-07,buy,0.1836,2,0,0,2
STZ,Constellation Brands,2023-11,buy,0.9223,1,1,0,0
STZ,Constellation Brands,2024-04,buy,0.4523,1,1,0,0
SWK,Stanley Black & Decker,2020-09,buy,0.2488,1,0,0,1
SWK,Stanley Black & Decker,2022-11,buy,0.8831,1,1,0,0
SWK,Stanley Black & Decker,2024-01,hold,0.0136,2,1,1,0
SWK,Stanley Black & Decker,2024-02,sell,-0.4153,4,0,2,2
SWKS,Skyworks Solutions,2020-07,buy,0.9211,1,1,0,0
SWKS,Skyworks Solutions,2023-12,sell,-0.9055,1,0,1,0
SYF,Synchrony Financial,2020-07,hold,0.0021,1,0,0,1
SYF,Synchrony Financial,2020-08,sell,-0.5023,1,0,1,0
SYF,Synchrony Financial,2021-06,hold,0.0362,1,0,0,1
SYF,Synchrony Financial,2021-12,buy,0.5768,1,1,0,0
SYF,Synchrony Financial,2022-04,buy,0.7955,1,1,0,0
SYF,Synchrony Financial,2022-08,buy,0.2623,1,0,0,1
SYF,Synchrony Financial,2022-09,sell,-0.9344,1,0,1,0
SYF,Synchrony Financial,2022-11,buy,0.9201,1,1,0,0
SYY,Sysco,2020-02,sell,-0.8329,1,0,1,0
SYY,Sysco,2020-03,hold,-0.0276,2,1,1,0
SYY,Sysco,2021-07,buy,0.9195,1,1,0,0
SYY,Sysco,2021-10,buy,0.6648,1,1,0,0
SYY,Sysco,2023-07,sell,-0.1695,1,0,1,0
SYY,Sysco,2023-10,sell,-0.9583,1,0,1,0
SYY,Sysco,2024-01,sell,-0.3134,2,1,1,0
SYY,Sysco,2024-02,hold,0.0653,1,0,0,1
TAP,Molson Coors Beverage Company,2020-01,sell,-0.159,1,0,0,1
TAP,Molson Coors Beverage Company,2020-10,buy,0.9314,1,1,0,0
TAP,Molson Coors Beverage Company,2021-05,sell,-0.9088,1,0,1,0
TAP,Molson Coors Beverage Company,2023-06,buy,0.8527,1,1,0,0
TDG,TransDigm Group,2020-08,sell,-0.3604,1,0,0,1
TDG,TransDigm Group,2021-01,sell,-0.1087,1,0,0,1
TDG,TransDigm Group,2021-03,sell,-0.804,1,0,1,0
TDG,TransDigm Group,2021-04,hold,-0.032,1,0,0,1
TDG,TransDigm Group,2022-01,buy,0.1508,1,0,0,1
TECH,Bio-Techne,2020-01,hold,-0.0393,1,0,0,1
TECH,Bio-Techne,2020-02,sell,-0.172,1,0,0,1
TECH,Bio-Techne,2020-03,sell,-0.2891,1,0,0,1
TECH,Bio-Techne,2020-06,hold,-0.0522,1,0,0,1
TER,Teradyne,2020-09,sell,-0.9517,1,0,1,0
TER,Teradyne,2022-06,hold,0.0033,1,0,0,1
TER,Teradyne,2022-09,sell,-0.4403,1,0,1,0
TER,Teradyne,2022-10,buy,0.4084,1,0,0,1
TER,Teradyne,2023-02,sell,-0.1027,3,1,1,1
TER,Teradyne,2023-04,sell,-0.2134,1,0,1,0
TFC,Truist,2022-07,buy,0.887,1,1,0,0
TFC,Truist,2022-09,buy,0.7143,1,1,0,0
TFC,Truist,2022-12,sell,-0.3074,1,0,1,0
TFC,Truist,2023-01,sell,-0.8936,1,0,1,0
TFC,Truist,2023-04,sell,-0.9109,1,0,1,0
TFC,Truist,2023-08,buy,0.9321,1,1,0,0
TGT,Target Corporation,2020-06,buy,0.8149,1,1,0,0
TGT,Target Corporation,2020-08,buy,0.9019,1,1,0,0
TGT,Target Corporation,2021-01,sell,-0.6971,1,0,1,0
TGT,Target Corporation,2021-03,buy,0.601,2,2,0,0
TGT,Target Corporation,2021-06,sell,-0.7161,1,0,1,0
TGT,Target Corporation,2023-08,buy,0.8721,1,1,0,0
TGT,Target Corporation,2023-12,buy,0.919,1,1,0,0
TGT,Target Corporation,2024-04,buy,0.7687,1,1,0,0
TJX,TJX Companies,2022-10,buy,0.2605,1,1,0,0
TJX,TJX Companies,2022-11,hold,0.0098,2,1,1,0
TJX,TJX Companies,2023-01,sell,-0.9381,1,0,1,0
TJX,TJX Companies,2023-02,buy,0.7747,1,1,0,0
TJX,TJX Companies,2023-05,sell,-0.3282,2,0,2,0
TJX,TJX Companies,2023-06,buy,0.8523,2,2,0,0
TJX,TJX Companies,2024-01,hold,0.0475,1,0,0,1
TMO,Thermo Fisher Scientific,2021-05,hold,0.0352,1,0,0,1
TMO,Thermo Fisher Scientific,2021-12,buy,0.3501,1,0,0,1
TMO,Thermo Fisher Scientific,2022-04,buy,0.4416,1,1,0,0
TMO,Thermo Fisher Scientific,2022-05,sell,-0.6231,2,0,2,0
TMO,Thermo Fisher Scientific,2022-07,buy,0.4217,2,1,1,0
TMO,Thermo Fisher Scientific,2022-08,buy,0.3381,1,0,0,1
TMO,Thermo Fisher Scientific,2024-04,sell,-0.9174,1,0,1,0
TMUS,T-Mobile US,2020-02,hold,0.0208,1,0,0,1
TPR,"Tapestry, Inc.",2020-02,hold,-0.0839,2,1,1,0
TPR,"Tapestry, Inc.",2020-04,sell,-0.961,1,0,1,0
TPR,"Tapestry, Inc.",2020-09,buy,0.9296,1,1,0,0
TPR,"Tapestry, Inc.",2020-11,buy,0.4174,1,1,0,0
TRGP,Targa Resources,2024-04,sell,-0.2323,2,0,1,1
TROW,T. Rowe Price,2020-02,sell,-0.7594,1,0,1,0
TROW,T. Rowe Price,2020-07,buy,0.3451,1,0,0,1
TROW,T. Rowe Price,2021-01,buy,0.1829,2,0,0,2
TROW,T. Rowe Price,2022-08,buy,0.1794,1,0,0,1
TRV,Travelers Companies (The),2022-03,hold,-0.0111,1,0,0,1
TRV,Travelers Companies (The),2022-06,sell,-0.9154,1,0,1,0
TRV,Travelers Companies (The),2022-09,buy,0.3745,1,0,0,1
TRV,Travelers Companies (The),2022-11,hold,0.0154,1,0,0,1
TRV,Travelers Companies (The),2023-04,hold,0.0555,1,0,0,1
TRV,Travelers Companies (The),2023-12,hold,-0.0965,4,1,1,2
TRV,Travelers Companies (The),2024-01,sell,-0.9598,1,0,1,0
TSCO,Tractor Supply,2023-09,sell,-0.6703,1,0,1,0
TSCO,Tractor Supply,2023-10,buy,0.4105,1,0,0,1
TSCO,Tractor Supply,2023-12,sell,-0.9419,2,0,2,0
TSLA,"Tesla, Inc.",2024-04,sell,-0.2586,10,3,6,1
TSN,Tyson Foods,2021-08,buy,0.4262,2,1,0,1
TSN,Tyson Foods,2021-09,sell,-0.9316,1,0,1,0
TSN,Tyson Foods,2021-12,sell,-0.8512,1,0,1,0
TSN,Tyson Foods,2022-05,buy,0.3837,1,1,0,0
TSN,Tyson Foods,2023-07,buy,0.3322,1,0,0,1
TTWO,Take-Two Interactive,2020-08,hold,-0.0371,1,0,1,0
TTWO,Take-Two Interactive,2021-02,sell,-0.3829,1,0,1,0
TTWO,Take-Two Interactive,2021-06,sell,-0.9426,1,0,1,0
TTWO,Take-Two Interactive,2021-08,sell,-0.7621,1,0,1,0
TTWO,Take-Two Interactive,2022-09,sell,-0.9309,1,0,1,0
TTWO,Take-Two Interactive,2023-01,sell,-0.9318,1,0,1,0
TTWO,Take-Two Interactive,2023-12,buy,0.8974,1,1,0,0
TTWO,Take-Two Interactive,2024-03,sell,-0.9655,1,0,1,0
TXN,Texas Instruments,2020-01,sell,-0.9502,1,0,1,0
TXN,Texas Instruments,2024-01,sell,-0.3365,3,1,2,0
TXT,Textron,2023-07,sell,-0.9627,1,0,1,0
TXT,Textron,2024-02,buy,0.1391,1,0,0,1
TXT,Textron,2024-03,hold,-0.0084,4,2,2,0
TYL,Tyler Technologies,2020-06,buy,0.304,1,0,0,1
TYL,Tyler Technologies,2020-07,buy,0.1266,1,0,0,1
TYL,Tyler Technologies,2021-07,sell,-0.3745,1,0,0,1
UBER,Uber,2023-08,sell,-0.4252,2,0,1,1
UBER,Uber,2023-09,hold,0.0353,1,0,0,1
UBER,Uber,2023-10,hold,0.0494,2,0,0,2
UBER,Uber,2023-11,sell,-0.3819,4,0,2,2
UBER,Uber,2024-01,buy,0.8396,1,1,0,0
UDR,"UDR, Inc.",2022-05,sell,-0.4757,1,0,1,0
UDR,"UDR, Inc.",2023-02,sell,-0.6648,1,0,1,0
UDR,"UDR, Inc.",2023-09,hold,0.0003,2,0,0,2
UDR,"UDR, Inc.",2023-10,hold,0.0212,1,0,0,1
UHS,Universal Health Services,2020-09,sell,-0.1347,2,1,1,0
UHS,Universal Health Services,2020-12,sell,-0.6307,1,0,1,0
UHS,Universal Health Services,2021-04,buy,0.7942,1,1,0,0
UHS,Universal Health Services,2022-06,sell,-0.9662,1,0,1,0
UHS,Universal Health Services,2022-09,hold,-0.0082,1,0,0,1
ULTA,Ulta Beauty,2020-09,sell,-0.9294,1,0,1,0
ULTA,Ulta Beauty,2020-11,buy,0.8644,2,2,0,0
ULTA,Ulta Beauty,2021-02,buy,0.1625,1,0,0,1
ULTA,Ulta Beauty,2021-03,sell,-0.855,2,0,2,0
ULTA,Ulta Beauty,2021-05,hold,-0.0814,2,1,1,0
ULTA,Ulta Beauty,2021-08,buy,0.7504,1,1,0,0
ULTA,Ulta Beauty,2021-09,hold,-0.0652,1,0,0,1
UNH,UnitedHealth Group,2022-12,buy,0.1689,1,0,0,1
UNH,UnitedHealth Group,2023-04,sell,-0.9562,1,0,1,0
UNH,UnitedHealth Group,2024-01,buy,0.1813,2,1,1,0
UNH,UnitedHealth Group,2024-02,sell,-0.5489,3,0,2,1
UNP,Union Pacific Corporation,2020-02,sell,-0.9578,1,0,1,0
UNP,Union Pacific Corporation,2020-09,sell,-0.6696,1,0,1,0
UPS,United Parcel Service,2022-01,buy,0.1726,1,0,0,1
UPS,United Parcel Service,2022-07,sell,-0.9407,1,0,1,0
UPS,United Parcel Service,2023-01,sell,-0.4283,1,0,1,0
UPS,United Parcel Service,2023-03,sell,-0.7373,2,0,2,0
UPS,United Parcel Service,2023-04,buy,0.1938,1,1,0,0
URI,United Rentals,2021-08,buy,0.1483,1,0,0,1
URI,United Rentals,2022-03,hold,0.0624,1,0,0,1
URI,United Rentals,2022-04,buy,0.1462,1,0,0,1
URI,United Rentals,2022-06,hold,0.08,1,0,0,1
URI,United Rentals,2022-11,hold,0.06,1,0,0,1
URI,United Rentals,2024-01,buy,0.9027,1,1,0,0
USB,U.S. Bank,2024-02,sell,-0.9584,1,0,1,0
USB,U.S. Bank,2024-03,buy,0.4347,2,1,0,1
USB,U.S. Bank,2024-04,buy,0.6659,7,7,0,0
V,Visa Inc.,2022-08,sell,-0.7756,2,0,2,0
V,Visa Inc.,2022-10,hold,0.0283,1,0,0,1
V,Visa Inc.,2022-11,hold,0.0175,1,0,0,1
V,Visa Inc.,2022-12,sell,-0.9521,1,0,1,0
V,Visa Inc.,2023-01,hold,0.0827,2,1,1,0
V,Visa Inc.,2023-03,sell,-0.7945,1,0,1,0
V,Visa Inc.,2023-07,buy,0.9104,1,1,0,0
V,Visa Inc.,2024-04,hold,0.0493,1,0,0,1
VICI,Vici Properties,2020-02,hold,-0.0233,1,0,0,1
VICI,Vici Properties,2020-05,hold,0.0181,1,0,0,1
VICI,Vici Properties,2024-04,hold,0.0101,1,0,0,1
VLO,Valero Energy,2023-06,sell,-0.5915,1,0,1,0
VLO,Valero Energy,2023-09,hold,-0.0531,1,0,0,1
VRSK,Verisk,2021-03,hold,0.0472,1,0,0,1
VRSK,Verisk,2021-07,sell,-0.9501,1,0,1,0
VRSK,Verisk,2021-12,hold,0.0642,1,0,0,1
VRSK,Verisk,2023-03,buy,0.6666,1,1,0,0
VRSK,Verisk,2023-05,sell,-0.243,5,1,3,1
VRSN,Verisign,2021-03,sell,-0.9279,1,0,1,0
VRTX,Vertex Pharmaceuticals,2020-02,buy,0.3645,1,0,0,1
VTR,Ventas,2022-11,hold,0.0154,1,0,0,1
VTR,Ventas,2023-03,sell,-0.9502,1,0,1,0
VTR,Ventas,2023-04,hold,0.0203,1,0,0,1
VTR,Ventas,2023-05,sell,-0.8991,2,0,2,0
VTR,Ventas,2023-06,buy,0.3093,1,0,0,1
VTR,Ventas,2023-07,hold,0.0128,1,0,0,1
VTR,Ventas,2023-08,hold,0.0165,1,0,0,1
VTR,Ventas,2023-09,buy,0.6691,1,1,0,0
VTRS,Viatris,2020-12,hold,-0.0788,1,0,0,1
VTRS,Viatris,2021-04,hold,0.0524,1,0,0,1
VTRS,Viatris,2021-05,buy,0.5019,2,1,0,1
VTRS,Viatris,2021-07,sell,-0.2223,1,0,0,1
VTRS,Viatris,2021-08,buy,0.4321,2,1,0,1
VTRS,Viatris,2021-12,sell,-0.1893,1,0,0,1
VZ,Verizon,2021-08,buy,0.2109,1,0,0,1
VZ,Verizon,2022-01,sell,-0.2432,1,0,0,1
VZ,Verizon,2022-04,sell,-0.9501,1,0,1,0
VZ,Verizon,2022-06,sell,-0.2821,1,0,0,1
VZ,Verizon,2022-07,buy,0.8726,1,1,0,0
VZ,Verizon,2022-08,buy,0.8832,1,1,0,0
VZ,Verizon,2022-10,sell,-0.9588,1,0,1,0
VZ,Verizon,2023-01,sell,-0.7646,1,0,1,0
VZ,Verizon,2024-04,sell,-0.9188,2,0,2,0
WAT,Waters Corporation,2020-04,buy,0.1534,1,0,0,1
WAT,Waters Corporation,2020-08,sell,-0.886,1,0,1,0
WAT,Waters Corporation,2020-10,buy,0.279,1,0,0,1
WAT,Waters Corporation,2021-02,hold,-0.0817,1,0,0,1
WAT,Waters Corporation,2022-02,hold,0.0117,1,0,0,1
WAT,Waters Corporation,2022-03,sell,-0.5916,1,0,1,0
WBA,Walgreens Boots Alliance,2022-11,buy,0.9166,1,1,0,0
WBA,Walgreens Boots Alliance,2023-02,buy,0.9059,1,1,0,0
WBA,Walgreens Boots Alliance,2023-06,sell,-0.9523,1,0,1,0
WBA,Walgreens Boots Alliance,2024-02,buy,0.7087,2,2,0,0
WBD,Warner Bros. Discovery,2023-04,sell,-0.3908,2,0,1,1
WBD,Warner Bros. Discovery,2023-05,buy,0.1892,1,1,0,0
WBD,Warner Bros. Discovery,2023-08,hold,0.051,2,1,1,0
WBD,Warner Bros. Discovery,2023-09,buy,0.3155,1,1,0,0
WBD,Warner Bros. Discovery,2023-11,sell,-0.877,2,0,2,0
WBD,Warner Bros. Discovery,2024-02,sell,-0.9497,1,0,1,0
WBD,Warner Bros. Discovery,2024-03,buy,0.9265,1,1,0,0
WDC,Western Digital,2020-12,buy,0.9012,1,1,0,0
WDC,Western Digital,2021-03,buy,0.8744,1,1,0,0
WDC,Western Digital,2021-04,buy,0.8633,1,1,0,0
WEC,WEC Energy Group,2021-04,sell,-0.4622,1,0,1,0
WFC,Wells Fargo,2024-01,sell,-0.873,1,0,1,0
WFC,Wells Fargo,2024-02,hold,0.0176,3,0,0,3
WFC,Wells Fargo,2024-03,hold,0.0698,1,0,0,1
WFC,Wells Fargo,2024-04,buy,0.3544,5,4,1,0
WM,Waste Management,2024-01,buy,0.9194,1,1,0,0
WMB,Williams Companies,2022-03,hold,-0.0832,3,0,1,2
WMB,Williams Companies,2022-08,buy,0.9048,1,1,0,0
WMB,Williams Companies,2022-10,sell,-0.1286,1,0,0,1
WMB,Williams Companies,2023-01,hold,0.0253,1,0,0,1
WMB,Williams Companies,2024-01,buy,0.8802,2,2,0,0
WMB,Williams Companies,2024-02,sell,-0.5727,1,0,1,0
WMT,Walmart,2023-10,buy,0.4523,2,1,0,1
WMT,Walmart,2023-11,sell,-0.4935,4,1,3,0
WMT,Walmart,2023-12,hold,-0.0878,2,1,1,0
WMT,Walmart,2024-02,buy,0.8921,2,2,0,0
WRB,Berkley,2020-04,hold,0.0145,2,0,0,2
WRB,Berkley,2020-07,hold,-0.013,1,0,0,1
WRB,Berkley,2021-01,hold,0.0256,2,0,0,2
WRK,WestRock,2020-10,buy,0.1228,1,0,0,1
WRK,WestRock,2021-03,buy,0.8822,1,1,0,0
WRK,WestRock,2021-10,sell,-0.9237,2,0,2,0
WRK,WestRock,2022-01,sell,-0.5418,1,0,1,0
WST,West Pharmaceutical Services,2024-01,buy,0.1173,1,0,0,1
WST,West Pharmaceutical Services,2024-04,hold,-0.0132,1,0,0,1
WTW,Willis Towers Watson,2020-10,hold,0.0015,1,0,0,1
WTW,Willis Towers Watson,2020-11,buy,0.3566,1,1,0,0
WTW,Willis Towers Watson,2021-04,buy,0.2163,1,0,0,1
WTW,Willis Towers Watson,2021-05,hold,-0.0222,1,0,0,1
WTW,Willis Towers Watson,2021-06,buy,0.8644,1,1,0,0
WTW,Willis Towers Watson,2022-03,sell,-0.9262,1,0,1,0
WTW,Willis Towers Watson,2022-05,sell,-0.885,1,0,1,0
WTW,Willis Towers Watson,2022-06,sell,-0.8172,1,0,1,0
WY,Weyerhaeuser,2022-06,sell,-0.2646,1,0,1,0
WY,Weyerhaeuser,2022-09,buy,0.8184,2,2,0,0
WY,Weyerhaeuser,2022-10,sell,-0.7339,1,0,1,0
WY,Weyerhaeuser,2022-11,buy,0.8855,1,1,0,0
WY,Weyerhaeuser,2023-01,hold,0.0513,1,0,0,1
WY,Weyerhaeuser,2023-02,sell,-0.922,1,0,1,0
WY,Weyerhaeuser,2023-04,buy,0.9052,1,1,0,0
WYNN,Wynn Resorts,2021-11,sell,-0.5573,2,0,1,1
WYNN,Wynn Resorts,2022-01,sell,-0.9603,1,0,1,0
WYNN,Wynn Resorts,2022-02,sell,-0.966,1,0,1,0
WYNN,Wynn Resorts,2022-04,sell,-0.7076,1,0,1,0
WYNN,Wynn Resorts,2022-05,sell,-0.9555,1,0,1,0
WYNN,Wynn Resorts,2022-07,sell,-0.9617,1,0,1,0
WYNN,Wynn Resorts,2022-09,sell,-0.4051,1,0,1,0
WYNN,Wynn Resorts,2023-11,buy,0.7703,1,1,0,0
WYNN,Wynn Resorts,2024-01,buy,0.8391,1,1,0,0
XEL,Xcel Energy,2021-03,hold,0.0489,1,0,0,1
XEL,Xcel Energy,2021-06,sell,-0.3997,1,0,0,1
XEL,Xcel Energy,2021-10,buy,0.3054,2,1,1,0
XEL,Xcel Energy,2022-01,hold,-0.0021,1,0,0,1
XEL,Xcel Energy,2022-04,hold,0.0582,1,0,0,1
XEL,Xcel Energy,2022-07,sell,-0.1038,1,0,0,1
XEL,Xcel Energy,2024-04,hold,0.0231,1,0,0,1
XYL,Xylem Inc.,2021-05,sell,-0.9597,1,0,1,0
XYL,Xylem Inc.,2021-09,buy,0.1142,1,0,0,1
XYL,Xylem Inc.,2024-03,hold,-0.0491,1,0,0,1
YUM,Yum! Brands,2020-02,sell,-0.9529,1,0,1,0
YUM,Yum! Brands,2020-03,sell,-0.6476,2,0,2,0
YUM,Yum! Brands,2020-07,sell,-0.9658,1,0,1,0
ZBH,Zimmer Biomet,2020-06,hold,0.0346,1,0,0,1
ZBH,Zimmer Biomet,2020-12,sell,-0.9549,1,0,1,0
ZBRA,Zebra Technologies,2022-03,sell,-0.4608,1,0,1,0
ZTS,Zoetis,2020-03,hold,-0.0048,1,0,0,1
ZTS,Zoetis,2023-10,buy,0.66,1,1,0,0
ZTS,Zoetis,2024-02,buy,0.133,3,0,0,3
ZTS,Zoetis,2024-03,hold,0.0872,1,1,0,0
